time,iterations
0:00:00.057398,1
0:00:00.052984,2
0:00:00.052373,3
0:00:00.048147,4
0:00:00.047397,5
0:00:00.044056,6
0:00:00.044738,7
0:00:00.042408,8
0:00:00.039064,9
0:00:00.038792,10
0:00:00.045075,11
0:00:00.048662,12
0:00:00.045206,13
0:00:00.041630,14
0:00:00.046074,15
0:00:00.047468,16
0:00:00.043684,17
0:00:00.044618,18
0:00:00.042214,19
0:00:00.042955,20
0:00:00.043207,21
0:00:00.042900,22
0:00:00.040248,23
0:00:00.042233,24
0:00:00.040780,25
0:00:00.041657,26
0:00:00.039968,27
0:00:00.040841,28
0:00:00.042061,29
0:00:00.041647,30
0:00:00.039896,31
0:00:00.042605,32
0:00:00.044379,33
0:00:00.044501,34
0:00:00.041251,35
0:00:00.040995,36
0:00:00.042416,37
0:00:00.041981,38
0:00:00.042621,39
0:00:00.039825,40
0:00:00.039139,41
0:00:00.044725,42
0:00:00.042225,43
0:00:00.044073,44
0:00:00.044901,45
0:00:00.041754,46
0:00:00.042067,47
0:00:00.041718,48
0:00:00.040487,49
0:00:00.041098,50
0:00:00.041086,51
0:00:00.044601,52
0:00:00.044878,53
0:00:00.046734,54
0:00:00.043156,55
0:00:00.041669,56
0:00:00.045055,57
0:00:00.041318,58
0:00:00.040196,59
0:00:00.042696,60
0:00:00.042070,61
0:00:00.039802,62
0:00:00.042071,63
0:00:00.039063,64
0:00:00.041703,65
0:00:00.041086,66
0:00:00.041076,67
0:00:00.040109,68
0:00:00.040076,69
0:00:00.040796,70
0:00:00.041615,71
0:00:00.041256,72
0:00:00.039064,73
0:00:00.041395,74
0:00:00.040893,75
0:00:00.040312,76
0:00:00.042069,77
0:00:00.041622,78
0:00:00.043456,79
0:00:00.041033,80
0:00:00.042630,81
0:00:00.044932,82
0:00:00.043455,83
0:00:00.045123,84
0:00:00.043036,85
0:00:00.042597,86
0:00:00.044085,87
0:00:00.040753,88
0:00:00.044700,89
0:00:00.042880,90
0:00:00.043173,91
0:00:00.045125,92
0:00:00.042847,93
0:00:00.041628,94
0:00:00.041087,95
0:00:00.042057,96
0:00:00.040615,97
0:00:00.040657,98
0:00:00.041229,99
0:00:00.041065,100
0:00:00.040578,101
0:00:00.041289,102
0:00:00.042111,103
0:00:00.044880,104
0:00:00.043412,105
0:00:00.042536,106
0:00:00.043297,107
